"","source","target","value"
"1","Anglo-Chinese College (Foochow)","Colorado School of Mines",1
"2","Anglo-Chinese College (Foochow)","Cornell University",1
"3","Anglo-Chinese College (Foochow)","Lehigh University",1
"4","Anglo-Chinese College (Foochow)","Tilton Seminary",1
"5","Anglo-Chinese College (Foochow)","University of Michigan",1
"6","Anglo-Chinese College (Foochow)","University of Wisconsin",1
"7","Anglo-Chinese College (Foochow)","Wesleyan Academy",1
"8","Anglo-Chinese College (Shanghai)","Columbia University",1
"9","Anglo-Chinese College (Shanghai)","Oberlin College",1
"10","Anglo-Chinese College (Shanghai)","Park College",1
"11","Anglo-Chinese College (Shanghai)","University of Missouri",1
"12","Anglo-Chinese College (Shanghai)","University of Virginia",1
"13","Anglo-Chinese College (Shanghai)","Virginia Episcopal High School",1
"14","Anglo-Chinese College (Tientsin)","Columbia University",1
"15","Anglo-Chinese College (Tientsin)","Cornell University",1
"16","Anglo-Chinese College (Tientsin)","Harvard Medical School",1
"17","Anglo-Chinese College (Tientsin)","Harvard University",1
"18","Anglo-Chinese College (Tientsin)","Massachusetts Agricultural College",1
"19","Anglo-Chinese College (Tientsin)","University of Pennsylvania",1
"20","Anglo-Chinese College (Tientsin)","Yale University",2
"21","Anglo-Chinese School (Singapore)","Ohio Wesleyan University",1
"22","Anglo-Chinese School (Singapore)","Yale University",1
"23","Anhui Provincial College","Harvard University",1
"24","Anhui Provincial College","Massachusetts Institute of Technology",1
"25","Anhui Provincial College","University of Illinois",1
"26","Anhui Provincial College","Wesleyan Academy",1
"27","Anti-Footbinding School","New York Private School",1
"28","Anti-Footbinding School","Northfield Seminary",1
"29","Aurora College","Brown University",1
"30","Aurora College","Yale University",1
"31","Billion's Public School","Forest Park University",1
"32","Billion's Public School","Wellesley College",1
"33","Boone University","Colorado College",1
"34","Boone University","Colorado School of Mines",1
"35","Boone University","Columbia University",2
"36","Boone University","Cook Academy",1
"37","Boone University","Cornell University",1
"38","Boone University","Harvard University",2
"39","Boone University","Lehigh University",1
"40","Boone University","New York Library School",1
"41","Boone University","Swarthmore Preparatory School",1
"42","Boone University","Syracuse University",1
"43","Boone University","Western Reserve University",1
"44","Boone University","Yale University",1
"45","Burnett's High School","Barnes University",1
"46","Burnett's High School","South Western University",1
"47","Burnett's High School","Vanderbilt University",1
"48","Canton Christian College","Amherst Agricultural College",1
"49","Canton Christian College","Army Service School",1
"50","Canton Christian College","Colorado School of Mines",1
"51","Canton Christian College","Columbia University",4
"52","Canton Christian College","Cornell University",1
"53","Canton Christian College","Kansas State Agricultural College",1
"54","Canton Christian College","Lehigh University",1
"55","Canton Christian College","Occidental College",1
"56","Canton Christian College","Pennsylvania State College",1
"57","Canton Christian College","Rensselaer Polytechnic Institute",1
"58","Canton Christian College","Syracuse University",1
"59","Canton Christian College","University of Michigan",1
"60","Canton Christian College","University of Wooster",1
"61","Canton Christian College","Wellesley College",1
"62","Canton Christian College","Williston Seminary",1
"63","Canton Educational Mission School","Iowa State College",1
"64","Canton Educational Mission School","Simpson College",1
"65","Canton Educational Mission School","University of California",1
"66","Canton Educational Mission School","University of Wisconsin",1
"67","Canton Middle School","Iowa State College",1
"68","Canton Middle School","Simpson College",1
"69","Canton Western College","University of Washington",1
"70","Cebu Chinese School","Tilton Seminary",1
"71","Cebu Chinese School","University of Michigan",1
"72","Cebu Chinese School","Wesleyan Academy",1
"73","Che-li School","Rochester East High School",1
"74","Che-li School","Rochester University",1
"75","Che-li School","Syracuse University",1
"76","Chekiang Provincial College","Harvard University",1
"77","Chekiang Provincial College","Yale University",1
"78","Cheng-Chih School","Cornell University",1
"79","Cheng-Chih School","University of Michigan",1
"80","Chihli Provincial College","Clark University",1
"81","Chihli Provincial College","Columbia University",1
"82","Chihli Provincial College","Massachusetts Institute of Technology",1
"83","Chihli Provincial College","Purdue University",1
"84","Chihli Provincial College","Worcester Polytechnic Institute",1
"85","Chihli Provincial College","Worcester Polytechnic Institute Y.M.C.A",1
"86","Ching-Kiang Middle School","Harvard University",1
"87","Ching-Kiang Middle School","Massachusetts Institute of Technology",1
"88","Chiu Shih School","Stanford University",1
"89","Chiu Shih School","University of California",1
"90","Chuen Hung School","New York University",1
"91","Eliza Yates School","National Kindergarten College",1
"92","Eliza Yates School","Oberlin College",1
"93","Fen-Chow Middle School","Oberlin Academy",1
"94","Fen-Chow Middle School","Oberlin College",1
"95","Fen-Chow Middle School","Yale University",1
"96","First Min-Li School","Central Wesleyan College",1
"97","First Min-Li School","De Pauw University",1
"98","First Min-Li School","New York University",1
"99","Foochow College","Cornell University",1
"100","Foochow College","Michigan College of Mines",1
"101","Fu Tan College","Colorado School of Mines",2
"102","Fu Tan College","Columbia University",1
"103","Fu Tan College","Cornell University",2
"104","Fu Tan College","Harvard University",1
"105","Fukien Provincial College","University of Chicago",1
"106","Fukien Provincial College","University of Pennsylvania",1
"107","Hangchow High School","Massachusetts Institute of Technology",1
"108","Hanlin Academy","Columbia University",2
"109","Hiroshima Girls' School","La George College",1
"110","Hongkong Technical Institute","Tufts College",1
"111","Honolulu High School","Columbia University",1
"112","Honolulu High School","Cornell University",1
"113","Honolulu High School","Lehigh University",1
"114","Honolulu High School","Stanford University",1
"115","Honolulu High School","Yale University",1
"116","Honolulu Public School","Columbia University",1
"117","Honolulu Public School","Healdsburg College",1
"118","Honolulu Public School","Valparaiso University",1
"119","Hui Ying School","University of California",1
"120","Hunan Provincial College","Oberlin College",1
"121","Hunan Provincial College","University of Michigan",1
"122","Hung Wen School","Harvard University",1
"123","Hung Wen School","University of Illinois",1
"124","Hung Wen School","University of Wisconsin",1
"125","Ih-Cu Middle School","Yale University",1
"126","Iolani College","American Medical College",1
"127","Iolani College","Barnes University",1
"128","Iolani School","Ohio State University",1
"129","Iolani School","State University of Iowa",1
"130","Iolani School","University of Chicago",1
"131","Kiangnan College","Cornell University",1
"132","Kiangnan College","Harvard University",1
"133","Kiangsi Provincial College","Harvard University",1
"134","Kiangsi Provincial College","Princeton University",1
"135","Kiangsi Provincial College","University of Illinois",1
"136","Kiangsi Provincial College","University of Wisconsin",1
"137","Kiangsi Provincial College","Wesleyan Academy",1
"138","Kiukiang First School","Berea College",1
"139","Kiukiang First School","Syracuse University",1
"140","Kiukiang First School","University of Michigan",1
"141","Kiukiang Girls' High School","Baker University",1
"142","Kiukiang Grammar School","Central Wesleyan College",1
"143","Kiukiang Grammar School","De Pauw University",1
"144","Kiukiang Grammar School","New York University",1
"145","Kwang Ya College","Columbia University",1
"146","Kwang Ya College","New York University",1
"147","Kwangtung High School","Cornell University",1
"148","Kwangtung High School","Simpson Academy",1
"149","Laura Hay Good Memorial School","New York Private School",1
"150","Laura Hay Good Memorial School","Northfield Seminary",1
"151","Li-Shing Scientific College","Colorado School of Mines",1
"152","Liangkwang College","Boone School",1
"153","Liangkwang College","University of California",1
"154","Liangkwang College","University of Iowa",1
"155","Liangkwang College","University of Wisconsin",1
"156","Liangkwang Educational Mission School","Cornell University",1
"157","Liangkwang Educational Mission School","Simpson Academy",1
"158","London Mission Girls' School","Columbia University",1
"159","London Mission Girls' School","University of Wooster",1
"160","London Mission Girls' School","Wellesley College",1
"161","Loong Men Normal School","A & M College",1
"162","Loong Men Normal School","University of Illinois",1
"163","Loong Men Normal School","University of Wisconsin",1
"164","Lowrie Institute","Columbia University",2
"165","Lowrie Institute","Park College",1
"166","Lowrie Institute","University of Missouri",1
"167","Lowrie Institute","University of Wooster",1
"168","Lowrie Institute","Wooster Academy",1
"169","Lowrie Institute","Y.M.C.A. College",1
"170","Lowrie Institute","Y.M.C.A. College Literary Society",1
"171","Macao Girls' School","Columbia University",1
"172","Macao Girls' School","University of Wooster",1
"173","Macao Girls' School","Wellesley College",1
"174","Manila Funo College","Ann Arbor High School",1
"175","Manila Funo College","Detroit University",1
"176","Manila Funo College","Grand Rapids Central High School",1
"177","Manila Funo College","University of Michigan",1
"178","McKinley High School","Columbia University",2
"179","McKinley High School","University of California",1
"180","McTyeire School","Columbia University",1
"181","McTyeire School","Cottey College",1
"182","McTyeire School","Eliza Yates School",1
"183","McTyeire School","Forest Park University",1
"184","McTyeire School","Knickerbocker Hall College",1
"185","McTyeire School","La George College",1
"186","McTyeire School","Randolph Macon Woman's College",1
"187","McTyeire School","Wellesley College",2
"188","Min-Li High School","Columbia University",1
"189","Min-Li High School","Lehigh University",1
"190","Min-Li High School","University of Michigan",1
"191","Mukden College of Languages","Cornell University",1
"192","Nankai School","Clark University",1
"193","Nankai School","Columbia University",1
"194","Nankai School","Cornell University",1
"195","Nankai School","Williston Seminary",1
"196","Nankai School","Worcester Polytechnic Institute",1
"197","Nankai School","Worcester Polytechnic Institute Y.M.C.A",1
"198","Nankiang College of Science","Cornell University",1
"199","Nankiang College of Science","Williston Seminary",1
"200","Nanking Christian College","University of Michigan",1
"201","Nanking Christian College","Y.M.C.A. College",1
"202","Nanking Commercial School","Phillips Academy",1
"203","Nanking Commercial School","University of Wisconsin",1
"204","Nanyang College","Columbia University",4
"205","Nanyang College","Cornell University",6
"206","Nanyang College","Harvard University",2
"207","Nanyang College","Lawrence Academy",1
"208","Nanyang College","Lehigh University",1
"209","Nanyang College","Massachusetts Institute of Technology",5
"210","Nanyang College","Ohio State University",1
"211","Nanyang College","Pomona College",1
"212","Nanyang College","Stanford University",2
"213","Nanyang College","Trinity College",1
"214","Nanyang College","U.S. Military Academy",1
"215","Nanyang College","Union College",2
"216","Nanyang College","University of California",9
"217","Nanyang College","University of Chicago",2
"218","Nanyang College","University of Illinois",5
"219","Nanyang College","University of Indiana",1
"220","Nanyang College","University of Michigan",1
"221","Nanyang College","University of Pennsylvania",4
"222","Nanyang College","University of Wisconsin",5
"223","Nanyang College","Virginia Military Institute",1
"224","Nanyang College","Yale University",1
"225","Nanyang High School","Columbia University",1
"226","Nanyang High School","Lehigh University",1
"227","Nanyang High School","Massachusetts Institute of Technology",1
"228","Nanyang High School","University of Michigan",1
"229","Nanyang Middle School","Columbia University",2
"230","Nanyang Middle School","Cornell University",1
"231","Nanyang Middle School","Glasgow University",1
"232","Nanyang Middle School","Harvard University",1
"233","Nanyang Middle School","Lawrence Academy",1
"234","Nanyang Middle School","Middlebury College",1
"235","Nanyang Middle School","University of California",2
"236","Nanyang Middle School","University of Illinois",2
"237","Nanyang Middle School","University of Michigan",3
"238","Nanyang Middle School","University of Minnesota",1
"239","Nanyang Middle School","University of Wisconsin",3
"240","Nanyang Polytechnic Institute","University of Wisconsin",1
"241","North China Union College","Oberlin University",1
"242","North China Union College","Yale University",1
"243","Oahu College","Cornell University",1
"244","Oahu College","Detroit University",1
"245","Oahu College","Morgan Park Academy",1
"246","Oahu College","New York University",1
"247","Oahu College","University of Chicago",1
"248","Oahu College","University of Pennsylvania",1
"249","Oahu College","University of Wisconsin",1
"250","Peiyang Medical College","Harvard University",1
"251","Peiyang Medical College","Johns Hopkins University",1
"252","Peiyang Medical College","Tufts College",1
"253","Peiyang University","Boston University",1
"254","Peiyang University","Brown University",1
"255","Peiyang University","Columbia University",5
"256","Peiyang University","Cornell University",5
"257","Peiyang University","Glasgow University",1
"258","Peiyang University","Harvard Medical School",1
"259","Peiyang University","Harvard University",11
"260","Peiyang University","Massachusetts Agricultural College",2
"261","Peiyang University","Massachusetts Institute of Technology",1
"262","Peiyang University","University of California",4
"263","Peiyang University","University of Chicago",2
"264","Peiyang University","University of Pennsylvania",4
"265","Peiyang University","University of Wisconsin",2
"266","Peiyang University","Yale University",2
"267","Peking College of Finance","Lehigh University",1
"268","Peking College of Finance","Union College",1
"269","Peking Customs College","Cornell University",1
"270","Peking Customs College","University of Wisconsin",1
"271","Peking Customs College","Williston Seminary",1
"272","Peking Government University","Columbia University",2
"273","Peking Government University","Cornell University",1
"274","Peking Government University","Harvard University",2
"275","Peking Government University","Massachusetts Institute of Technology",1
"276","Peking Government University","New York University",1
"277","Peking Government University","Princeton University",1
"278","Peking Government University","University of California",1
"279","Peking Government University","University of Chicago",1
"280","Peking Government University","University of Illinois",1
"281","Peking Government University","University of Michigan",1
"282","Peking Government University","University of Pennsylvania",1
"283","Peking Government University","University of Washington",1
"284","Peking Government University","University of Wisconsin",1
"285","Peking Government University","Yale University",2
"286","Peking Methodist University","Amherst College",1
"287","Peking Methodist University","Boston University",1
"288","Peking Methodist University","Columbia University",2
"289","Peking Methodist University","Cornell University",1
"290","Peking Methodist University","De Pauw University",1
"291","Peking Methodist University","Indiana University",1
"292","Peking Methodist University","Ohio Wesleyan University",2
"293","Peking Methodist University","University of Illinois",1
"294","Peking Methodist University","University of Michigan",1
"295","Peking Methodist University","Yale University",1
"296","Pui-Ching Academy","Philadelphia College of Pharmacy",1
"297","Punahou School","Columbia University",1
"298","Punahou School","Morgan Park Academy",1
"299","Punahou School","University of Chicago",1
"300","Punahou School","Yale University",1
"301","Queen's College","Boston University",1
"302","Queen's College","Columbia University",2
"303","Queen's College","Cornell University",3
"304","Queen's College","Healdsburg College",1
"305","Queen's College","Massachusetts Agricultural College",1
"306","Queen's College","Massachusetts Institute of Technology",1
"307","Queen's College","Michigan Mining College",1
"308","Queen's College","University of California",1
"309","Queen's College","Valparaiso University",1
"310","Queen's College","Yale University",1
"311","Rulison High School","Central Wesleyan College",1
"312","Rulison High School","Folt Mission Institute",1
"313","Rulison High School","Minneapolis Kindergarten Training School",1
"314","Rulison High School","Rulison High School",1
"315","Samshui School","Massachusetts Institute of Technology",1
"316","Samshui School","University of Pennsylvania",1
"317","Samshui School","Worcester Polytechnic Institute",1
"318","Scotch College","Philadelphia College of Pharmacy",1
"319","Shanghai Educational Mission School","Harvard Medical School",1
"320","Shanghai Educational Mission School","Yale University",1
"321","Shanghai High School","Columbia University",1
"322","Shanghai High School","Park College",1
"323","Shanghai High School","University of Missouri",1
"324","Shanghai Public School","Massachusetts Institute of Technology",1
"325","Shanghai Public School","Trinity College",1
"326","Shanghai Technical College","Massachusetts Institute of Technology",1
"327","Shanghai Y.M.C.A. School","Highland Military Academy",1
"328","Shanghai Y.M.C.A. School","Morton High School",1
"329","Shankiang College","Harvard University",1
"330","Shankiang College","Western Reserve University",1
"331","Shantung Provincial College","Colorado School of Mines",1
"332","Shantung Provincial College","Massachusetts Institute of Technology",1
"333","Shantung Provincial College","New Bedford Textile College",1
"334","Shantung Provincial College","Ohio University",1
"335","Shantung Provincial College","Purdue University",2
"336","Shantung Provincial College","University of Illinois",2
"337","Shantung Provincial College","University of Pennsylvania",1
"338","Shantung Provincial College","University of Vermont",1
"339","Shantung Provincial College","University of Wisconsin",1
"340","Shantung Provincial College","Valparaiso University",1
"341","Shantung University","University of Illinois",1
"342","Shantung University","University of Pennsylvania",1
"343","Shantung University","University of Vermont",1
"344","Shih Min School","University of California",1
"345","Shih Min School","University of Wisconsin",1
"346","Shun Cheng School","Central High School",1
"347","Shun Cheng School","Cook Academy",1
"348","Shun Cheng School","George Washington University",1
"349","Shun Cheng School","George Washington University Hospital",1
"350","Shun Cheng School","Mercersberg Academy",1
"351","Shun Cheng School","University of Pennsylvania",1
"352","Shun-Tien College","Harvard University",1
"353","Shun-Tien College","Massachusetts Institute of Technology",1
"354","Soochow English Language School","Columbia University",1
"355","Soochow English Language School","Lehigh University",1
"356","Soochow English Language School","Union College",1
"357","Soochow English Language School","University of Wisconsin",2
"358","Soochow Literary College","Cornell University",1
"359","Soochow Mission Girls' School","Columbia University",1
"360","Soochow Mission Girls' School","Cottey College",1
"361","Soochow Mission Girls' School","Wellesley College",1
"362","Soochow Provincial College","University of Wisconsin",1
"363","Soochow Railway College","Columbia University",1
"364","Soochow Railway College","Lehigh University",1
"365","Soochow Railway College","University of Wisconsin",1
"366","Soochow University","Columbia University",4
"367","Soochow University","Cornell University",2
"368","Soochow University","Harvard University",1
"369","Soochow University","Massachusetts Institute of Technology",1
"370","Soochow University","Purdue University",2
"371","Soochow University","University of Pennsylvania",1
"372","Soochow University","University of Wisconsin",3
"373","Soochow University","Williston Seminary",1
"374","St. John's University","Albany Business College",1
"375","St. John's University","Central High School",3
"376","St. John's University","Columbia University",6
"377","St. John's University","Cook Academy",4
"378","St. John's University","Cornell University",9
"379","St. John's University","Dartmouth College",1
"380","St. John's University","Elmira Academy",1
"381","St. John's University","George Washington University",1
"382","St. John's University","George Washington University Hospital",1
"383","St. John's University","Harvard University",2
"384","St. John's University","Johns Hopkins University",1
"385","St. John's University","Lehigh University",3
"386","St. John's University","Massachusetts Agricultural College",1
"387","St. John's University","Massachusetts Institute of Technology",2
"388","St. John's University","Mercersberg Academy",1
"389","St. John's University","New York Medical College",1
"390","St. John's University","New York University",1
"391","St. John's University","Ohio State University",1
"392","St. John's University","Philadelphia Dental College",1
"393","St. John's University","Phillips Academy",1
"394","St. John's University","Princeton University",2
"395","St. John's University","Purdue University",3
"396","St. John's University","Stanford University",1
"397","St. John's University","Swarthmore Preparatory School",1
"398","St. John's University","Syracuse University",1
"399","St. John's University","Union College",1
"400","St. John's University","University of California",1
"401","St. John's University","University of Chicago",1
"402","St. John's University","University of Illinois",1
"403","St. John's University","University of Michigan",4
"404","St. John's University","University of Pennsylvania",4
"405","St. John's University","University of Virginia",3
"406","St. John's University","University of Wisconsin",4
"407","St. John's University","Washington High School",1
"408","St. John's University","Western Reserve University",1
"409","St. John's University","Yale University",7
"410","St. Joseph's College","University of Wisconsin",1
"411","St. Xaviers' School","Lehigh University",1
"412","St. Xaviers' School","University of Virginia",1
"413","St. Xaviers' School","Virginia Episcopal High School",1
"414","Sungkiang Middle School","Columbia University",1
"415","Sungkiang Middle School","Cornell University",1
"416","Sungkiang Middle School","Harvard University",1
"417","Sunning District School","New York University",1
"418","Sunning District School","Youkers High School",1
"419","Szechuen Provincial College","Harvard University",1
"420","Szechuen Provincial College","University of Illinois",1
"421","Szechuen Provincial College","University of Wisconsin",1
"422","Tai-Kuo Middle School","Oberlin Academy",1
"423","Tai-Kuo Middle School","Oberlin College",1
"424","Tai-Kuo Middle School","Yale University",1
"425","Tangshan Railway and Engineering College","Colorado School of Mines",2
"426","Tangshan Railway and Engineering College","Columbia University",1
"427","Tangshan Railway and Engineering College","Lehigh University",1
"428","Tangshan Railway and Engineering College","Massachusetts Institute of Technology",1
"429","Tangshan Railway and Engineering College","Princeton University",1
"430","Tangshan Railway and Engineering College","Purdue University",1
"431","Tangshan Railway and Engineering College","University of Illinois",3
"432","Tangshan Railway and Engineering College","University of Pennsylvania",1
"433","Tangshan Railway and Engineering College","University of Wisconsin",1
"434","Teh-Hua School","Berea College",1
"435","Teh-Hua School","Syracuse University",1
"436","Teh-Hua School","University of Michigan",1
"437","Thomas Hanbury School","Massachusetts Institute of Technology",1
"438","Thomas Hanbury School","Princeton University",1
"439","Thomas Hanbury School","Springfield Technical High School",1
"440","Thomas Hanbury School","Yale University",1
"441","Tientsin First High School","University of Illinois",1
"442","Tientsin First High School","University of Pennsylvania",1
"443","Tientsin High School","University of Pennsylvania",1
"444","Tientsin Industrial College","Columbia University",1
"445","Tientsin Industrial College","Cushing Academy",1
"446","Tientsin Industrial College","University of Wisconsin",1
"447","Tientsin Industrial College","Worcester Polytechnic Institute",1
"448","Tientsin Middle School","Harvard University",1
"449","Tientsin Military School","Columbia University",1
"450","Tientsin Military School","University of California",1
"451","Tientsin Putung Middle School","Harvard University",2
"452","Tokio Commercial School","Oberlin College",1
"453","Tokio Commercial School","University of Illinois",1
"454","Tokio Commercial School","University of Michigan",1
"455","Tsinan Provincial Middle School","Ohio University",1
"456","Tsinan Provincial Middle School","University of Wisconsin",1
"457","Tsing Hua College","Colorado School of Mines",1
"458","Tsing Hua College","Columbia University",1
"459","Tsing Hua College","Cornell University",2
"460","Tsing Hua College","Lehigh University",1
"461","Tsing Hua College","Massachusetts Institute of Technology",2
"462","Tsing Hua College","Purdue University",1
"463","Tsing Hua College","University of Michigan",1
"464","Tsing Hua College","University of Minnesota",1
"465","Tung Wen College","Lehigh University",1
"466","Tung Wen College","University of Virginia",2
"467","Tung Wen College","Virginia Episcopal High School",2
"468","Tung Wen School","Barnes University",1
"469","Tung Wen School","South Western University",1
"470","Tung Wen School","Vanderbilt University",1
"471","Tzu-Kiang Grammar School","Cushing Academy",1
"472","Tzu-Kiang Grammar School","Massachusetts Institute of Technology",1
"473","University of Nanking","Baker University",1
"474","University of Nanking","Columbia University",1
"475","University of Nanking","Cornell University",1
"476","University of Nanking","Northwestern University",1
"477","University of Nanking","Stanford University",1
"478","University of Nanking","University of Chicago",1
"479","University of Nanking","University of Michigan",1
"480","University of Nanking","University of Wisconsin",1
"481","Victoria University","University of Pennsylvania",1
"482","Waseda University","University of Pennsylvania",1
"483","Wen-Hua School","Berea College",1
"484","Wen-Hua School","Syracuse University",1
"485","Wen-Hua School","University of Michigan",1
"486","Wen-Hui College","Charles City College",1
"487","William Nast College","Central Wesleyan College",2
"488","William Nast College","Charles City College",1
"489","William Nast College","Harvard University",1
"490","William Nast College","State University of Iowa",1
"491","William Nast College","Syracuse University",2
"492","Woosung National Institute","University of Chicago",1
"493","Woosung National Institute","University of Wisconsin",1
"494","Wu-Bun Girls' School","Columbia University",1
"495","Wu-Bun Girls' School","Middlebury College",1
"496","Wu-Cheng High School","University of Michigan",1
"497","Wuchang Pu-tung College","Cushing Academy",1
"498","Wuchang Pu-tung College","Massachusetts Institute of Technology",1
"499","Yu Tsai School","Columbia University",2
"500","Yu Tsai School","Cook Academy",1
"501","Yu Tsai School","Cornell University",2
"502","Yu Tsai School","Johns Hopkins University",1
"503","Yu Tsai School","Massachusetts Institute of Technology",1
"504","Yu Tsai School","University of California",1
"505","Yu Tsai School","University of Illinois",1
"506","Yu Tsai School","University of Pennsylvania",1
"507","Yu Tsai School","University of Wisconsin",1
